Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> tree_selects ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     create -> CREATE create_body
Rule 9     create_body -> TABLE NAME LBRACKET values RBRACKET
Rule 10    values -> NAME type
Rule 11    values -> values COMMA NAME type
Rule 12    show -> SHOW CREATE TABLE NAME
Rule 13    drop -> DROP TABLE NAME
Rule 14    tree_selects -> nested_selects
Rule 15    nested_selects -> select join join_right_table
Rule 16    nested_selects -> nested_selects union nested_selects
Rule 17    nested_selects -> nested_selects intersect nested_selects
Rule 18    nested_selects -> select
Rule 19    join -> JOIN
Rule 20    join -> LEFT OUTER JOIN
Rule 21    join -> RIGHT OUTER JOIN
Rule 22    join_right_table -> NAME ON tree_condition
Rule 23    join_right_table -> NAME USING LBRACKET field RBRACKET
Rule 24    union -> UNION
Rule 25    union -> UNION ALL
Rule 26    intersect -> INTERSECT
Rule 27    select -> SELECT select_body
Rule 28    select -> SELECT select_body condition
Rule 29    select_body -> fields FROM NAME
Rule 30    select_body -> STAR COMMA fields FROM NAME
Rule 31    select_body -> STAR FROM NAME
Rule 32    insert -> INSERT insert_body
Rule 33    insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET
Rule 34    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET
Rule 35    update -> UPDATE update_body
Rule 36    update_body -> NAME SET expression
Rule 37    update_body -> NAME SET expression condition
Rule 38    expression -> field EQUAL tree_expression
Rule 39    expression -> expression COMMA field EQUAL tree_expression
Rule 40    delete -> DELETE FROM NAME
Rule 41    delete -> DELETE FROM NAME condition
Rule 42    fields -> field
Rule 43    fields -> fields COMMA field
Rule 44    field -> NAME
Rule 45    field -> NAMEDOTNAME
Rule 46    condition -> WHERE tree_condition
Rule 47    tree_condition -> tree_comparison operator_condition tree_condition
Rule 48    tree_condition -> tree_comparison
Rule 49    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 50    tree_expression -> field
Rule 51    tree_expression -> field operator_expression tree_expression
Rule 52    tree_expression -> operator_expression tree_expression
Rule 53    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 54    tree_expression -> tree_expression operator_expression tree_expression
Rule 55    operator_condition -> AND
Rule 56    operator_condition -> OR
Rule 57    operator_comparison -> EQUAL
Rule 58    operator_comparison -> NOT_EQUAL
Rule 59    operator_comparison -> GREATER_THAN
Rule 60    operator_comparison -> LESS_THAN
Rule 61    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 62    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 63    operator_expression -> PLUS
Rule 64    operator_expression -> MINUS
Rule 65    operator_expression -> STAR
Rule 66    operator_expression -> DIVISION
Rule 67    type -> int
Rule 68    type -> str
Rule 69    type -> bol
Rule 70    type -> bool
Rule 71    type -> float

Terminals, with rules where they appear

ALL                  : 25
AND                  : 55
COMMA                : 11 30 39 43
CREATE               : 8 12
DELETE               : 40 41
DIVISION             : 66
DOT                  : 
DROP                 : 13
ENDREQUEST           : 1 2 3 4 5 6 7
EQUAL                : 38 39 57
FROM                 : 29 30 31 40 41
GREATER_THAN         : 59
GREATER_THAN_OR_EQUAL : 61
INSERT               : 32
INTERSECT            : 26
INTO                 : 33 34
JOIN                 : 19 20 21
LBRACKET             : 9 23 33 34 34 53
LEFT                 : 20
LESS_THAN            : 60
LESS_THAN_OR_EQUAL   : 62
MINUS                : 64
NAME                 : 9 10 11 12 13 22 23 29 30 31 33 34 36 37 40 41 44
NOT                  : 
NOT_EQUAL            : 58
ON                   : 22
OR                   : 56
OUTER                : 20 21
PLUS                 : 63
RBRACKET             : 9 23 33 34 34 53
RIGHT                : 21
SELECT               : 27 28
SET                  : 36 37
SHOW                 : 12
STAR                 : 30 31 65
TABLE                : 9 12 13
UNION                : 24 25
UPDATE               : 35
USING                : 23
VALUES               : 33 34
WHERE                : 46
bol                  : 69
bool                 : 70
error                : 
float                : 71
int                  : 67
str                  : 68

Nonterminals, with rules where they appear

NAMEDOTNAME          : 45
condition            : 28 37 41
create               : 1
create_body          : 8
delete               : 7
drop                 : 3
expression           : 36 37 39
field                : 23 38 39 42 43 50 51
fields               : 29 30 33 34 34 43
insert               : 5
insert_body          : 32
intersect            : 17
join                 : 15
join_right_table     : 15
nested_selects       : 14 16 16 17 17
operator_comparison  : 49
operator_condition   : 47
operator_expression  : 51 52 54
select               : 15 18
select_body          : 27 28
show                 : 2
start                : 0
tree_comparison      : 47 48
tree_condition       : 22 46 47
tree_expression      : 38 39 49 49 51 52 53 54 54
tree_selects         : 4
type                 : 10 11
union                : 16
update               : 6
update_body          : 35
values               : 9 11

