Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERSECT
    JOIN
    LEFT
    NOT
    ON
    OUTER
    RIGHT
    UNION
    USING

Grammar

Rule 0     S' -> start
Rule 1     start -> create ENDREQUEST
Rule 2     start -> show ENDREQUEST
Rule 3     start -> drop ENDREQUEST
Rule 4     start -> select ENDREQUEST
Rule 5     start -> insert ENDREQUEST
Rule 6     start -> update ENDREQUEST
Rule 7     start -> delete ENDREQUEST
Rule 8     create -> CREATE create_body
Rule 9     create_body -> TABLE NAME LBRACKET values RBRACKET
Rule 10    values -> NAME type
Rule 11    values -> values COMMA NAME type
Rule 12    show -> SHOW CREATE TABLE NAME
Rule 13    drop -> DROP TABLE NAME
Rule 14    select -> SELECT select_body
Rule 15    select -> SELECT select_body condition
Rule 16    select_body -> fields FROM NAME
Rule 17    select_body -> STAR COMMA fields FROM NAME
Rule 18    select_body -> STAR FROM NAME
Rule 19    insert -> INSERT insert_body
Rule 20    insert_body -> INTO NAME VALUES LBRACKET fields RBRACKET
Rule 21    insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET
Rule 22    update -> UPDATE update_body
Rule 23    update_body -> NAME SET expression
Rule 24    update_body -> NAME SET expression condition
Rule 25    expression -> field EQUAL tree_expression
Rule 26    expression -> expression COMMA field EQUAL tree_expression
Rule 27    delete -> DELETE FROM NAME
Rule 28    delete -> DELETE FROM NAME condition
Rule 29    fields -> NAME
Rule 30    fields -> fields COMMA NAME
Rule 31    field -> NAME
Rule 32    condition -> WHERE tree_condition
Rule 33    tree_condition -> tree_comparison operator_condition tree_condition
Rule 34    tree_condition -> tree_comparison
Rule 35    tree_condition -> tree_comparison operator_condition tree_comparison
Rule 36    tree_comparison -> tree_expression operator_comparison tree_expression
Rule 37    tree_expression -> field
Rule 38    tree_expression -> field operator_expression tree_expression
Rule 39    tree_expression -> operator_expression tree_expression
Rule 40    tree_expression -> LBRACKET tree_expression RBRACKET
Rule 41    tree_expression -> tree_expression operator_expression tree_expression
Rule 42    operator_condition -> AND
Rule 43    operator_condition -> OR
Rule 44    operator_comparison -> EQUAL
Rule 45    operator_comparison -> NOT_EQUAL
Rule 46    operator_comparison -> GREATER_THAN
Rule 47    operator_comparison -> LESS_THAN
Rule 48    operator_comparison -> GREATER_THAN_OR_EQUAL
Rule 49    operator_comparison -> LESS_THAN_OR_EQUAL
Rule 50    operator_expression -> PLUS
Rule 51    operator_expression -> MINUS
Rule 52    operator_expression -> STAR
Rule 53    operator_expression -> DIVISION
Rule 54    type -> int
Rule 55    type -> str
Rule 56    type -> bol
Rule 57    type -> bool
Rule 58    type -> float

Terminals, with rules where they appear

AND                  : 42
COMMA                : 11 17 26 30
CREATE               : 8 12
DELETE               : 27 28
DIVISION             : 53
DROP                 : 13
ENDREQUEST           : 1 2 3 4 5 6 7
EQUAL                : 25 26 44
FROM                 : 16 17 18 27 28
GREATER_THAN         : 46
GREATER_THAN_OR_EQUAL : 48
INSERT               : 19
INTERSECT            : 
INTO                 : 20 21
JOIN                 : 
LBRACKET             : 9 20 21 21 40
LEFT                 : 
LESS_THAN            : 47
LESS_THAN_OR_EQUAL   : 49
MINUS                : 51
NAME                 : 9 10 11 12 13 16 17 18 20 21 23 24 27 28 29 30 31
NOT                  : 
NOT_EQUAL            : 45
ON                   : 
OR                   : 43
OUTER                : 
PLUS                 : 50
RBRACKET             : 9 20 21 21 40
RIGHT                : 
SELECT               : 14 15
SET                  : 23 24
SHOW                 : 12
STAR                 : 17 18 52
TABLE                : 9 12 13
UNION                : 
UPDATE               : 22
USING                : 
VALUES               : 20 21
WHERE                : 32
bol                  : 56
bool                 : 57
error                : 
float                : 58
int                  : 54
str                  : 55

Nonterminals, with rules where they appear

condition            : 15 24 28
create               : 1
create_body          : 8
delete               : 7
drop                 : 3
expression           : 23 24 26
field                : 25 26 37 38
fields               : 16 17 20 21 21 30
insert               : 5
insert_body          : 19
operator_comparison  : 36
operator_condition   : 33 35
operator_expression  : 38 39 41
select               : 4
select_body          : 14 15
show                 : 2
start                : 0
tree_comparison      : 33 34 35 35
tree_condition       : 32 33
tree_expression      : 25 26 36 36 38 39 40 41 41
type                 : 10 11
update               : 6
update_body          : 22
values               : 9 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . create ENDREQUEST
    (2) start -> . show ENDREQUEST
    (3) start -> . drop ENDREQUEST
    (4) start -> . select ENDREQUEST
    (5) start -> . insert ENDREQUEST
    (6) start -> . update ENDREQUEST
    (7) start -> . delete ENDREQUEST
    (8) create -> . CREATE create_body
    (12) show -> . SHOW CREATE TABLE NAME
    (13) drop -> . DROP TABLE NAME
    (14) select -> . SELECT select_body
    (15) select -> . SELECT select_body condition
    (19) insert -> . INSERT insert_body
    (22) update -> . UPDATE update_body
    (27) delete -> . DELETE FROM NAME
    (28) delete -> . DELETE FROM NAME condition

    CREATE          shift and go to state 9
    SHOW            shift and go to state 10
    DROP            shift and go to state 11
    SELECT          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15

    start                          shift and go to state 1
    create                         shift and go to state 2
    show                           shift and go to state 3
    drop                           shift and go to state 4
    select                         shift and go to state 5
    insert                         shift and go to state 6
    update                         shift and go to state 7
    delete                         shift and go to state 8

state 1

    (0) S' -> start .



state 2

    (1) start -> create . ENDREQUEST

    ENDREQUEST      shift and go to state 16


state 3

    (2) start -> show . ENDREQUEST

    ENDREQUEST      shift and go to state 17


state 4

    (3) start -> drop . ENDREQUEST

    ENDREQUEST      shift and go to state 18


state 5

    (4) start -> select . ENDREQUEST

    ENDREQUEST      shift and go to state 19


state 6

    (5) start -> insert . ENDREQUEST

    ENDREQUEST      shift and go to state 20


state 7

    (6) start -> update . ENDREQUEST

    ENDREQUEST      shift and go to state 21


state 8

    (7) start -> delete . ENDREQUEST

    ENDREQUEST      shift and go to state 22


state 9

    (8) create -> CREATE . create_body
    (9) create_body -> . TABLE NAME LBRACKET values RBRACKET

    TABLE           shift and go to state 24

    create_body                    shift and go to state 23

state 10

    (12) show -> SHOW . CREATE TABLE NAME

    CREATE          shift and go to state 25


state 11

    (13) drop -> DROP . TABLE NAME

    TABLE           shift and go to state 26


state 12

    (14) select -> SELECT . select_body
    (15) select -> SELECT . select_body condition
    (16) select_body -> . fields FROM NAME
    (17) select_body -> . STAR COMMA fields FROM NAME
    (18) select_body -> . STAR FROM NAME
    (29) fields -> . NAME
    (30) fields -> . fields COMMA NAME

    STAR            shift and go to state 30
    NAME            shift and go to state 29

    select_body                    shift and go to state 27
    fields                         shift and go to state 28

state 13

    (19) insert -> INSERT . insert_body
    (20) insert_body -> . INTO NAME VALUES LBRACKET fields RBRACKET
    (21) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    INTO            shift and go to state 32

    insert_body                    shift and go to state 31

state 14

    (22) update -> UPDATE . update_body
    (23) update_body -> . NAME SET expression
    (24) update_body -> . NAME SET expression condition

    NAME            shift and go to state 34

    update_body                    shift and go to state 33

state 15

    (27) delete -> DELETE . FROM NAME
    (28) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 35


state 16

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 17

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 18

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 19

    (4) start -> select ENDREQUEST .

    $end            reduce using rule 4 (start -> select ENDREQUEST .)


state 20

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 21

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 22

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 23

    (8) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 8 (create -> CREATE create_body .)


state 24

    (9) create_body -> TABLE . NAME LBRACKET values RBRACKET

    NAME            shift and go to state 36


state 25

    (12) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 37


state 26

    (13) drop -> DROP TABLE . NAME

    NAME            shift and go to state 38


state 27

    (14) select -> SELECT select_body .
    (15) select -> SELECT select_body . condition
    (32) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 14 (select -> SELECT select_body .)
    WHERE           shift and go to state 40

    condition                      shift and go to state 39

state 28

    (16) select_body -> fields . FROM NAME
    (30) fields -> fields . COMMA NAME

    FROM            shift and go to state 41
    COMMA           shift and go to state 42


state 29

    (29) fields -> NAME .

    FROM            reduce using rule 29 (fields -> NAME .)
    COMMA           reduce using rule 29 (fields -> NAME .)
    RBRACKET        reduce using rule 29 (fields -> NAME .)


state 30

    (17) select_body -> STAR . COMMA fields FROM NAME
    (18) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 43
    FROM            shift and go to state 44


state 31

    (19) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 19 (insert -> INSERT insert_body .)


state 32

    (20) insert_body -> INTO . NAME VALUES LBRACKET fields RBRACKET
    (21) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    NAME            shift and go to state 45


state 33

    (22) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 22 (update -> UPDATE update_body .)


state 34

    (23) update_body -> NAME . SET expression
    (24) update_body -> NAME . SET expression condition

    SET             shift and go to state 46


state 35

    (27) delete -> DELETE FROM . NAME
    (28) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 47


state 36

    (9) create_body -> TABLE NAME . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 48


state 37

    (12) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 49


state 38

    (13) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 13 (drop -> DROP TABLE NAME .)


state 39

    (15) select -> SELECT select_body condition .

    ENDREQUEST      reduce using rule 15 (select -> SELECT select_body condition .)


state 40

    (32) condition -> WHERE . tree_condition
    (33) tree_condition -> . tree_comparison operator_condition tree_condition
    (34) tree_condition -> . tree_comparison
    (35) tree_condition -> . tree_comparison operator_condition tree_comparison
    (36) tree_comparison -> . tree_expression operator_comparison tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    tree_condition                 shift and go to state 50
    tree_comparison                shift and go to state 51
    tree_expression                shift and go to state 52
    field                          shift and go to state 53
    operator_expression            shift and go to state 54

state 41

    (16) select_body -> fields FROM . NAME

    NAME            shift and go to state 61


state 42

    (30) fields -> fields COMMA . NAME

    NAME            shift and go to state 62


state 43

    (17) select_body -> STAR COMMA . fields FROM NAME
    (29) fields -> . NAME
    (30) fields -> . fields COMMA NAME

    NAME            shift and go to state 29

    fields                         shift and go to state 63

state 44

    (18) select_body -> STAR FROM . NAME

    NAME            shift and go to state 64


state 45

    (20) insert_body -> INTO NAME . VALUES LBRACKET fields RBRACKET
    (21) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET

    VALUES          shift and go to state 65
    LBRACKET        shift and go to state 66


state 46

    (23) update_body -> NAME SET . expression
    (24) update_body -> NAME SET . expression condition
    (25) expression -> . field EQUAL tree_expression
    (26) expression -> . expression COMMA field EQUAL tree_expression
    (31) field -> . NAME

    NAME            shift and go to state 56

    expression                     shift and go to state 67
    field                          shift and go to state 68

state 47

    (27) delete -> DELETE FROM NAME .
    (28) delete -> DELETE FROM NAME . condition
    (32) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 27 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 40

    condition                      shift and go to state 69

state 48

    (9) create_body -> TABLE NAME LBRACKET . values RBRACKET
    (10) values -> . NAME type
    (11) values -> . values COMMA NAME type

    NAME            shift and go to state 70

    values                         shift and go to state 71

state 49

    (12) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 12 (show -> SHOW CREATE TABLE NAME .)


state 50

    (32) condition -> WHERE tree_condition .

    ENDREQUEST      reduce using rule 32 (condition -> WHERE tree_condition .)


state 51

    (33) tree_condition -> tree_comparison . operator_condition tree_condition
    (34) tree_condition -> tree_comparison .
    (35) tree_condition -> tree_comparison . operator_condition tree_comparison
    (42) operator_condition -> . AND
    (43) operator_condition -> . OR

    ENDREQUEST      reduce using rule 34 (tree_condition -> tree_comparison .)
    AND             shift and go to state 73
    OR              shift and go to state 74

    operator_condition             shift and go to state 72

state 52

    (36) tree_comparison -> tree_expression . operator_comparison tree_expression
    (41) tree_expression -> tree_expression . operator_expression tree_expression
    (44) operator_comparison -> . EQUAL
    (45) operator_comparison -> . NOT_EQUAL
    (46) operator_comparison -> . GREATER_THAN
    (47) operator_comparison -> . LESS_THAN
    (48) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (49) operator_comparison -> . LESS_THAN_OR_EQUAL
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    EQUAL           shift and go to state 77
    NOT_EQUAL       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_THAN       shift and go to state 80
    GREATER_THAN_OR_EQUAL shift and go to state 81
    LESS_THAN_OR_EQUAL shift and go to state 82
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_comparison            shift and go to state 75
    operator_expression            shift and go to state 76

state 53

    (37) tree_expression -> field .
    (38) tree_expression -> field . operator_expression tree_expression
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 37 (tree_expression -> field .)
    NOT_EQUAL       reduce using rule 37 (tree_expression -> field .)
    GREATER_THAN    reduce using rule 37 (tree_expression -> field .)
    LESS_THAN       reduce using rule 37 (tree_expression -> field .)
    GREATER_THAN_OR_EQUAL reduce using rule 37 (tree_expression -> field .)
    LESS_THAN_OR_EQUAL reduce using rule 37 (tree_expression -> field .)
    RBRACKET        reduce using rule 37 (tree_expression -> field .)
    AND             reduce using rule 37 (tree_expression -> field .)
    OR              reduce using rule 37 (tree_expression -> field .)
    ENDREQUEST      reduce using rule 37 (tree_expression -> field .)
    COMMA           reduce using rule 37 (tree_expression -> field .)
    WHERE           reduce using rule 37 (tree_expression -> field .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
